Id_delta,depart_date_time,arrive_date_time,depart_airport,arrive_airport,flight_number,flight_cost_coach,flight_cost_business,flight_cost_first,org_dest_code,org_dest_code,distances_miles,org_dest_code
399,"2022-12-30 22:35:00","2022-12-30 23:55:00","Albany (ALB)","Baltimore (BWI)",WN1644,485.3,1478.81,4940.8,ALB_BWI,ALB_BWI,289,ALB_BWI
481,"2022-12-30 21:55:00","2022-12-30 23:05:00","Atlanta (ATL)","Nashville (BNA)",WN1757,456.48,875.03,7955.05,ATL_BNA,ATL_BNA,214,ATL_BNA
250,"2023-01-03 00:40:00","2023-01-03 02:25:00","Atlanta (ATL)","Baltimore (BWI)",WN3498,225.14,2033.35,4524.21,ATL_BWI,ATL_BWI,577,ATL_BWI
124,"2023-01-04 00:05:00","2023-01-04 01:45:00","Atlanta (ATL)","Baltimore (BWI)",WN3498,1128.69,1525.68,3938.48,ATL_BWI,ATL_BWI,577,ATL_BWI
582,"2023-01-01 21:05:00","2023-01-01 22:45:00","Atlanta (ATL)","Cleveland (CLE)",WN788,770.18,2054.59,7514.62,ATL_CLE,ATL_CLE,554,ATL_CLE
103,"2022-12-31 12:30:00","2022-12-31 13:21:00","Atlanta (ATL)","Golden Triangle (GTR)",WN8604,329.54,3898.15,6250.24,ATL_GTR,ATL_GTR,241,ATL_GTR
241,"2023-01-04 00:35:00","2023-01-04 02:05:00","Atlanta (ATL)","Indianapolis (IND)",WN2505,1117.02,2951.5,3881.46,ATL_IND,ATL_IND,432,ATL_IND
117,"2023-01-05 00:45:00","2023-01-05 02:10:00","Atlanta (ATL)","Indianapolis (IND)",WN2505,252.96,1277.16,4059.47,ATL_IND,ATL_IND,432,ATL_IND
567,"2022-12-29 22:40:00","2022-12-29 00:10:00","Atlanta (ATL)","Orlando (MCO)",WN298,199.82,4069.77,6100.66,ATL_MCO,ATL_MCO,404,ATL_MCO
262,"2023-01-01 01:40:00","2023-01-01 03:15:00","Atlanta (ATL)","Orlando (MCO)",WN1516,164.64,2140.86,4779,ATL_MCO,ATL_MCO,404,ATL_MCO
512,"2023-01-02 00:45:00","2023-01-02 02:05:00","Atlanta (ATL)","Memphis (MEM)",WN2776,182.68,3215.11,3635.14,ATL_MEM,ATL_MEM,332,ATL_MEM
371,"2022-12-31 01:30:00","2022-12-31 02:50:00","Atlanta (ATL)","Memphis (MEM)",WN2776,516.72,2462.89,4386.94,ATL_MEM,ATL_MEM,332,ATL_MEM
351,"2023-01-03 13:50:00","2023-01-03 15:15:00","Atlanta (ATL)","Memphis (MEM)",WN1860,259.66,3728.45,4218.89,ATL_MEM,ATL_MEM,332,ATL_MEM
538,"2022-12-28 18:35:00","2022-12-28 20:10:00","Atlanta (ATL)","New Orleans (MSY)",WN3224,514.78,2395.06,6267.46,ATL_MSY,ATL_MSY,425,ATL_MSY
510,"2023-01-02 14:50:00","2023-01-02 16:40:00","Atlanta (ATL)","West Palm Beach (PBI)",WN606,439.78,1044.94,8471.68,ATL_PBI,ATL_PBI,545,ATL_PBI
514,"2023-01-01 19:45:00","2023-01-01 21:15:00","Atlanta (ATL)","Richmond (RIC)",WN901,602.13,2015.65,6899.55,ATL_RIC,ATL_RIC,481,ATL_RIC
284,"2022-12-28 15:25:00","2022-12-28 17:00:00","Atlanta (ATL)","Richmond (RIC)",WN2262,658.64,1861.73,7162.29,ATL_RIC,ATL_RIC,481,ATL_RIC
152,"2022-12-30 15:25:00","2022-12-30 17:00:00","Atlanta (ATL)","Richmond (RIC)",WN2262,847.27,2069.78,6029.89,ATL_RIC,ATL_RIC,481,ATL_RIC
448,"2023-01-04 19:40:00","2023-01-04 21:20:00","Atlanta (ATL)","St. Louis (STL)",WN1667,516.36,1509.43,7038.4,ATL_STL,ATL_STL,484,ATL_STL
100,"2022-12-31 20:00:00","2022-12-31 21:26:00","Atlanta (ATL)","St. Louis (STL)",WN8504,882.29,2691.8,7508.69,ATL_STL,ATL_STL,484,ATL_STL
472,"2023-01-01 11:25:00","2023-01-01 13:45:00","Austin (AUS)","Denver (DEN)",WN3402,375.89,1999.17,4654.46,AUS_DEN,AUS_DEN,768,AUS_DEN
282,"2022-12-28 16:25:00","2022-12-28 18:45:00","Austin (AUS)","Denver (DEN)",WN3303,525.61,3175.31,5600.63,AUS_DEN,AUS_DEN,768,AUS_DEN
366,"2022-12-31 22:30:00","2022-12-31 01:40:00","Austin (AUS)","Ontario (ONT)",WN3059,1180.73,4022.5,2842.68,AUS_ONT,AUS_ONT,1193,AUS_ONT
574,"2023-01-03 00:50:00","2023-01-03 02:50:00","Birmingham (BHM)","Dallas (DAL)",WN61,1124.44,1105.72,6757.07,BHM_DAL,BHM_DAL,587,BHM_DAL
192,"2023-01-04 00:55:00","2023-01-04 04:00:00","Birmingham (BHM)","Denver (DEN)",WN2402,1199.1,1952.72,5362.33,BHM_DEN,BHM_DEN,1083,BHM_DEN
64,"2022-12-31 11:35:00","2022-12-31 13:40:00","Birmingham (BHM)","Houston (HOU)",WN706,702.03,3822,8336.74,BHM_HOU,BHM_HOU,570,BHM_HOU
456,"2023-01-03 18:50:00","2023-01-03 20:30:00","Boise (BOI)","Las Vegas (LAS)",WN2417,635.34,3304.22,6186.4,BOI_LAS,BOI_LAS,519,BOI_LAS
520,"2022-12-31 20:25:00","2022-12-31 23:25:00","Boston (BOS)","Nashville (BNA)",WN1070,438.48,2976.94,2630.13,BOS_BNA,BOS_BNA,942,BOS_BNA
435,"2022-12-31 00:55:00","2022-12-31 03:55:00","Boston (BOS)","Nashville (BNA)",WN1542,247.47,2127.89,3139.64,BOS_BNA,BOS_BNA,942,BOS_BNA
37,"2022-12-29 00:55:00","2022-12-29 03:55:00","Boston (BOS)","Nashville (BNA)",WN1542,1041.31,2363.37,5586.82,BOS_BNA,BOS_BNA,942,BOS_BNA
328,"2022-12-28 22:30:00","2022-12-28 00:05:00","Boston (BOS)","Baltimore (BWI)",WN1941,728.16,3569.88,4176.86,BOS_BWI,BOS_BWI,369,BOS_BWI
96,"2023-01-01 12:05:00","2023-01-01 15:25:00","Boston (BOS)","St. Louis (STL)",WN598,728.73,3711.1,2899.74,BOS_STL,BOS_STL,1047,BOS_STL
86,"2023-01-03 10:35:00","2023-01-03 11:55:00","Buffalo (BUF)","Baltimore (BWI)",WN2421,857.93,2198.24,6309.77,BUF_BWI,BUF_BWI,281,BUF_BWI
311,"2023-01-01 19:10:00","2023-01-01 21:25:00","Burbank (BUR)","Denver (DEN)",WN241,965.93,1631.36,7735.26,BUR_DEN,BUR_DEN,850,BUR_DEN
466,"2023-01-02 03:35:00","2023-01-02 04:35:00","Burbank (BUR)","Las Vegas (LAS)",WN2170,511.73,2241.76,3830.64,BUR_LAS,BUR_LAS,223,BUR_LAS
462,"2023-01-02 19:50:00","2023-01-02 20:55:00","Burbank (BUR)","Las Vegas (LAS)",WN4100,916.45,1879.11,8198.36,BUR_LAS,BUR_LAS,223,BUR_LAS
67,"2022-12-31 00:25:00","2022-12-31 00:39:00","Burbank (BUR)","Los Angeles (LAX)",WN8617,903.48,3489.16,8453.48,BUR_LAX,BUR_LAX,18,BUR_LAX
342,"2023-01-04 20:15:00","2023-01-04 21:35:00","Burbank (BUR)","Oakland (OAK)",WN899,1047.53,3930.84,2926.95,BUR_OAK,BUR_OAK,325,BUR_OAK
207,"2023-01-01 15:10:00","2023-01-01 16:35:00","Burbank (BUR)","Oakland (OAK)",WN794,1084.41,1404.02,3347.07,BUR_OAK,BUR_OAK,325,BUR_OAK
242,"2023-01-04 00:15:00","2023-01-04 01:25:00","Burbank (BUR)","San Jose (SJC)",WN1396,983.82,2111.32,6782.92,BUR_SJC,BUR_SJC,296,BUR_SJC
238,"2023-01-04 03:50:00","2023-01-04 04:55:00","Burbank (BUR)","San Jose (SJC)",WN1931,832.82,1580.9,3367.28,BUR_SJC,BUR_SJC,296,BUR_SJC
379,"2022-12-28 22:50:00","2022-12-28 00:15:00","Burbank (BUR)","Sacramento (SMF)",WN2385,681.12,1059.83,3956.69,BUR_SMF,BUR_SMF,358,BUR_SMF
400,"2022-12-30 20:35:00","2022-12-30 21:50:00","Baltimore (BWI)","Albany (ALB)",WN1311,171.72,968.06,2836.09,BWI_ALB,BWI_ALB,289,BWI_ALB
372,"2022-12-30 01:25:00","2022-12-30 03:20:00","Baltimore (BWI)","Atlanta (ATL)",WN792,412.87,1649.73,8301.73,BWI_ATL,BWI_ATL,577,BWI_ATL
134,"2023-01-02 15:15:00","2023-01-02 16:30:00","Baltimore (BWI)","Windsor Locks (BDL)",WN1381,882.29,3356.69,2776.25,BWI_BDL,BWI_BDL,283,BWI_BDL
271,"2022-12-30 19:45:00","2022-12-30 21:50:00","Baltimore (BWI)","Nashville (BNA)",WN1689,639.91,3875.77,2796.65,BWI_BNA,BWI_BNA,587,BWI_BNA
249,"2023-01-03 03:00:00","2023-01-03 05:05:00","Baltimore (BWI)","Nashville (BNA)",WN3304,210.58,3616.37,3925.82,BWI_BNA,BWI_BNA,587,BWI_BNA
